Vertex data: 
POSITION - TEXTURE - NORMALS
-0.35849, -0.0853217, -0.319716 | 0, 0 | 0.728102, 0.115447, 0.675677 
-0.35179, -0.136068, -0.315419 | 0, 0 | 0.717878, 0.190043, 0.669727 
-0.343252, -0.18297, -0.308238 | 0, 0 | 0.701736, 0.277411, 0.656209 
-0.332169, -0.226252, -0.29823 | 0, 0 | 0.678244, 0.371083, 0.634257 
-0.318091, -0.267641, -0.285536 | 0, 0 | 0.649636, 0.45587, 0.608404 
-0.301524, -0.306627, -0.270609 | 0, 0 | 0.617756, 0.53178, 0.579299 
-0.28295, -0.342842, -0.253845 | 0, 0 | 0.582924, 0.600587, 0.547262 
-0.262849, -0.375806, -0.235723 | 0, 0 | 0.545604, 0.663515, 0.511922 
-0.240657, -0.406904, -0.215707 | 0, 0 | 0.505798, 0.720083, 0.475026 
-0.216032, -0.43639, -0.193515 | 0, 0 | 0.458826, 0.776144, 0.432525 
-0.189853, -0.462258, -0.169909 | 0, 0 | 0.395427, 0.838612, 0.374657 
-0.162968, -0.4825, -0.145652 | 0, 0 | 0.302301, 0.908323, 0.289075 
-0.136224, -0.495081, -0.121565 | 0, 0 | 0.174561, 0.969953, 0.169467 
-0.109649, -0.5, -0.097591 | 0, 0 | 0.0387692, 0.998421, 0.0406392 
-0.0826502, -0.498615, -0.0732502 | 0, 0 | -0.0847818, 0.993433, -0.0768324 
-0.0552272, -0.490896, -0.0487958 | 0, 0 | -0.198681, 0.961918, -0.187721 
-0.0121707, 0.209827, -0.0191396 | 0, 0 | 0.268836, -0.928712, 0.255386 
-0.0122555, 0.217431, -0.0282991 | 0, 0 | -0.493294, -0.716629, -0.493056 
-0.021472, 0.232303, -0.0413603 | 0, 0 | -0.526349, -0.6546, -0.542638 
-0.0287091, 0.248501, -0.0506333 | 0, 0 | -0.552338, -0.560932, -0.616667 
-0.0422508, 0.277253, -0.0632424 | 0, 0 | -0.461888, -0.620311, -0.633936 
-0.0611643, 0.304987, -0.0831168 | 0, 0 | -0.385246, -0.735981, -0.556702 
-0.0775332, 0.328791, -0.105394 | 0, 0 | -0.329888, -0.838657, -0.433391 
-0.0968141, 0.345443, -0.131545 | 0, 0 | -0.193676, -0.957301, -0.214624 
-0.119091, 0.350248, -0.16137 | 0, 0 | -0.0268247, -0.997476, 0.0657485 
-0.153243, 0.34205, -0.206915 | 0, 0 | 0.0931963, -0.966325, 0.239855 
-0.182447, 0.325851, -0.245872 | 0, 0 | 0.190539, -0.902436, 0.3864 
-0.207127, 0.302952, -0.278808 | 0, 0 | 0.28384, -0.812437, 0.509295 
-0.225729, 0.280137, -0.301764 | 0, 0 | 0.375139, -0.691971, 0.616804 
-0.241363, 0.251357, -0.320027 | 0, 0 | 0.430071, -0.60543, 0.669697 
-0.256488, 0.220768, -0.337668 | 0, 0 | 0.472767, -0.545386, 0.692131 
-0.269606, 0.190546, -0.35203 | 0, 0 | 0.505561, -0.433691, 0.745869 
-0.280208, 0.152041, -0.36348 | 0, 0 | 0.550751, -0.314651, 0.77309 
-0.287756, 0.109578, -0.372385 | 0, 0 | 0.594348, -0.219215, 0.773754 
-0.291884, 0.065419, -0.379085 | 0, 0 | 0.551783, -0.125418, 0.824503 
-0.294739, 0.0178956, -0.381686 | 0, 0 | 0.608732, -0.0366433, 0.792529 
-0.293891, -0.0331617, -0.38211 | 0, 0 | 0.582488, 0.0392909, 0.811889 
-0.289848, -0.0853217, -0.380188 | 0, 0 | 0.578538, 0.11017, 0.808181 
-0.2836, -0.136068, -0.375438 | 0, 0 | 0.571109, 0.185491, 0.799642 
-0.27608, -0.18297, -0.367324 | 0, 0 | 0.558407, 0.27525, 0.782572 
-0.26709, -0.226252, -0.355422 | 0, 0 | 0.539721, 0.369992, 0.75618 
-0.255753, -0.267641, -0.340325 | 0, 0 | 0.517123, 0.454471, 0.725286 
-0.242438, -0.306627, -0.322543 | 0, 0 | 0.491952, 0.530164, 0.690586 
-0.22751, -0.342842, -0.302612 | 0, 0 | 0.464238, 0.599005, 0.652438 
-0.21134, -0.375806, -0.281041 | 0, 0 | 0.434546, 0.662153, 0.610511 
-0.193473, -0.406904, -0.257209 | 0, 0 | 0.40274, 0.718849, 0.566619 
-0.173655, -0.43639, -0.230776 | 0, 0 | 0.36521, 0.774917, 0.515873 
-0.152593, -0.462258, -0.202675 | 0, 0 | 0.314427, 0.837706, 0.446525 
-0.130937, -0.4825, -0.17381 | 0, 0 | 0.239992, 0.907735, 0.344124 
-0.109423, -0.495081, -0.145114 | 0, 0 | 0.138208, 0.969726, 0.201319 
-0.0880497, -0.5, -0.116589 | 0, 0 | 0.0301229, 0.998409, 0.04766 
-0.0663378, -0.498615, -0.0875831 | 0, 0 | -0.0681602, 0.993377, -0.092503 
-0.0442585, -0.490896, -0.0584363 | 0, 0 | -0.158892, 0.961335, -0.224918 
-0.0094282, 0.210279, -0.0210337 | 0, 0 | 0.245579, -0.926201, 0.286083 
-0.00821302, 0.217517, -0.0311828 | 0, 0 | -0.294309, -0.745888, -0.597522 
-0.015111, 0.232868, -0.0461098 | 0, 0 | -0.320542, -0.656543, -0.682791 
-0.020991, 0.249632, -0.0565422 | 0, 0 | -0.348512, -0.527637, -0.774686 
-0.0314234, 0.279317, -0.0703382 | 0, 0 | -0.22803, -0.551469, -0.802424 
-0.0437774, 0.306768, -0.0915132 | 0, 0 | -0.129943, -0.685181, -0.716688 
-0.0550859, 0.329922, -0.116391 | 0, 0 | -0.0623032, -0.82477, -0.562025 
-0.0692499, 0.345329, -0.145624 | 0, 0 | -0.0212406, -0.952417, -0.304056 
-0.0849688, 0.351182, -0.177994 | 0, 0 | 0.0689812, -0.996685, -0.0431328 
-0.108349, 0.347309, -0.225546 | 0, 0 | 0.156843, -0.977785, 0.139061 
-0.128788, 0.333145, -0.267924 | 0, 0 | 0.232401, -0.922244, 0.308958 
-0.146175, 0.311602, -0.30411 | 0, 0 | 0.297059, -0.829039, 0.473762 
-0.160791, 0.283755, -0.334474 | 0, 0 | 0.33581, -0.714207, 0.614117 
-0.173004, 0.251357, -0.35955 | 0, 0 | 0.359949, -0.616191, 0.700532 
-0.183719, 0.220739, -0.37982 | 0, 0 | 0.361901, -0.552596, 0.750776 
-0.19302, 0.190518, -0.3965 | 0, 0 | 0.372144, -0.441686, 0.816347 
-0.20054, 0.152041, -0.409816 | 0, 0 | 0.394281, -0.312399, 0.864262 
-0.205883, 0.109578, -0.42005 | 0, 0 | 0.418882, -0.211059, 0.883172 
-0.20888, 0.065419, -0.427372 | 0, 0 | 0.393443, -0.115298, 0.912091 
-0.210802, 0.0178956, -0.430538 | 0, 0 | 0.444882, -0.0368882, 0.894829 
-0.210294, -0.0331617, -0.430736 | 0, 0 | 0.414223, 0.0365337, 0.909442 
-0.207495, -0.0853217, -0.427966 | 0, 0 | 0.408977, 0.106663, 0.90629 
-0.203198, -0.136068, -0.421944 | 0, 0 | 0.401286, 0.182735, 0.89754 
-0.198137, -0.18297, -0.412275 | 0, 0 | 0.392091, 0.273033, 0.878475 
-0.19172, -0.226252, -0.398903 | 0, 0 | 0.380522, 0.367345, 0.848682 
-0.183578, -0.267641, -0.381969 | 0, 0 | 0.365433, 0.452142, 0.81365 
-0.174022, -0.306627, -0.362038 | 0, 0 | 0.347566, 0.52852, 0.774509 
-0.163279, -0.342842, -0.339675 | 0, 0 | 0.327818, 0.597352, 0.73192 
-0.15166, -0.375806, -0.315475 | 0, 0 | 0.306933, 0.660655, 0.685075 
-0.138796, -0.406904, -0.288731 | 0, 0 | 0.284602, 0.71727, 0.636022 
-0.124576, -0.43639, -0.259103 | 0, 0 | 0.257781, 0.773521, 0.578977 
-0.109423, -0.462258, -0.227581 | 0, 0 | 0.22147, 0.836633, 0.500996 
-0.0938738, -0.4825, -0.195183 | 0, 0 | 0.168649, 0.907009, 0.385867 
-0.0784099, -0.495081, -0.16301 | 0, 0 | 0.096537, 0.969473, 0.225394 
-0.0630301, -0.5, -0.131008 | 0, 0 | 0.0202882, 0.998396, 0.0528551 
-0.0474249, -0.498615, -0.0984959 | 0, 0 | -0.0489768, 0.993311, -0.104567 
-0.0315647, -0.490896, -0.0657582 | 0, 0 | -0.112463, 0.960775, -0.253503 
-0.00631896, 0.210703, -0.022306 | 0, 0 | 0.120403, -0.936521, 0.329291 
-0.00351995, 0.21811, -0.0330769 | 0, 0 | -0.113209, -0.745322, -0.657022 
-0.00773197, 0.233858, -0.0491067 | 0, 0 | -0.100085, -0.634625, -0.766312 
-0.0117185, 0.251413, -0.0601042 | 0, 0 | -0.097086, -0.468584, -0.878068 
-0.0188143, 0.282709, -0.0738437 | 0, 0 | 0.0151968, -0.510083, -0.859991 
-0.0246949, 0.311263, -0.0949056 | 0, 0 | 0.105523, -0.658789, -0.744891 
-0.0310277, 0.334304, -0.121226 | 0, 0 | 0.175141, -0.779872, -0.600937 
-0.0386605, 0.350673, -0.152296 | 0, 0 | 0.194266, -0.916264, -0.350315 
-0.0476227, 0.356412, -0.187889 | 0, 0 | 0.195716, -0.978431, -0.0660876 
-0.0609382, 0.353471, -0.239455 | 0, 0 | 0.187891, -0.97296, 0.134333 
-0.0727836, 0.340043, -0.285621 | 0, 0 | 0.186977, -0.926981, 0.325186 
-0.0829045, 0.320932, -0.325144 | 0, 0 | 0.198227, -0.844412, 0.497668 
-0.0913292, 0.295036, -0.358051 | 0, 0 | 0.219184, -0.725038, 0.652899 
-0.0981995, 0.263598, -0.384966 | 0, 0 | 0.230762, -0.608893, 0.758945 
-0.10391, 0.22973, -0.407271 | 0, 0 | 0.2249, -0.5135, 0.828093 
-0.108744, 0.192497, -0.425845 | 0, 0 | 0.215206, -0.411545, 0.885617 
-0.113155, 0.152041, -0.44032 | 0, 0 | 0.217828, -0.301382, 0.928289 
-0.116971, 0.109578, -0.45078 | 0, 0 | 0.220994, -0.207198, 0.953011 
-0.119742, 0.065419, -0.457622 | 0, 0 | 0.219818, -0.119296, 0.968219 
-0.12107, 0.0178956, -0.460986 | 0, 0 | 0.254673, -0.0353049, 0.966383 
-0.121014, -0.0331617, -0.460816 | 0, 0 | 0.219024, 0.0388022, 0.974948 
-0.120053, -0.0853217, -0.456944 | 0, 0 | 0.214288, 0.108034, 0.970778 
-0.117763, -0.136068, -0.449988 | 0, 0 | 0.210876, 0.178628, 0.961053 
-0.114087, -0.18297, -0.44015 | 0, 0 | 0.209673, 0.263551, 0.941583 
-0.109451, -0.226252, -0.42658 | 0, 0 | 0.206881, 0.358896, 0.910161 
-0.104334, -0.267641, -0.408854 | 0, 0 | 0.20008, 0.447678, 0.871523 
-0.0988495, -0.306627, -0.38751 | 0, 0 | 0.190555, 0.526616, 0.828471 
-0.0927428, -0.342842, -0.363593 | 0, 0 | 0.179746, 0.59567, 0.782859 
-0.0860992, -0.375806, -0.337696 | 0, 0 | 0.168394, 0.659056, 0.733 
-0.0787773, -0.406904, -0.309086 | 0, 0 | 0.156072, 0.715714, 0.680731 
-0.0706635, -0.43639, -0.277366 | 0, 0 | 0.140781, 0.772205, 0.619581 
-0.062041, -0.462258, -0.243639 | 0, 0 | 0.120506, 0.835461, 0.536174 
-0.0531636, -0.4825, -0.209007 | 0, 0 | 0.0908644, 0.906324, 0.412699 
-0.0443433, -0.495081, -0.174545 | 0, 0 | 0.051145, 0.969227, 0.240799 
-0.0355789, -0.5, -0.140308 | 0, 0 | 0.00974113, 0.998381, 0.0560335 
-0.0266738, -0.498615, -0.105535 | 0, 0 | -0.027849, 0.99325, -0.112599 
-0.0176268, -0.490896, -0.0704795 | 0, 0 | -0.0614915, 0.9603, -0.272107 
-0.00295412, 0.210194, -0.022843 | 0, 0 | -0.00235805, -0.948946, 0.315428 
0.00162527, 0.218958, -0.0338971 | 0, 0 | 0.0144511, -0.728102, -0.685316 
0.000579646, 0.235582, -0.0502094 | 0, 0 | 0.0707519, -0.596591, -0.799421 
-0.00111659, 0.254071, -0.0611781 | 0, 0 | 0.117307, -0.405337, -0.90661 
-0.00445254, 0.287007, -0.0740415 | 0, 0 | 0.192929, -0.454956, -0.869364 
-0.00524445, 0.317709, -0.0943687 | 0, 0 | 0.259721, -0.620079, -0.740302 
-0.00603573, 0.343209, -0.121085 | 0, 0 | 0.269708, -0.78243, -0.561304 
-0.00764719, 0.360257, -0.154218 | 0, 0 | 0.249128, -0.919245, -0.304834 
-0.00945709, 0.367437, -0.191112 | 0, 0 | 0.180786, -0.983268, -0.0223602 
-0.0119729, 0.364469, -0.245392 | 0, 0 | 0.122272, -0.977126, 0.173996 
-0.0144604, 0.349203, -0.293396 | 0, 0 | 0.089633, -0.919354, 0.383085 
-0.0165529, 0.326784, -0.333965 | 0, 0 | 0.0594868, -0.831011, 0.553066 
-0.0183056, 0.298485, -0.367748 | 0, 0 | 0.0420525, -0.715469, 0.697378 
-0.0197475, 0.266086, -0.395397 | 0, 0 | 0.0362667, -0.598819, 0.800063 
-0.0209345, 0.230606, -0.418297 | 0, 0 | 0.0326814, -0.496725, 0.867293 
-0.0222916, 0.192497, -0.437154 | 0, 0 | 0.0322776, -0.393254, 0.918863 
-0.0242428, 0.152041, -0.451572 | 0, 0 | 0.0339463, -0.289721, 0.956509 
-0.0263347, 0.109578, -0.461919 | 0, 0 | 0.0351632, -0.195964, 0.97998 
-0.0281157, 0.065419, -0.468563 | 0, 0 | 0.0350283, -0.109913, 0.993324 
-0.0289352, 0.0178956, -0.471814 | 0, 0 | 0.0466748, -0.0267623, 0.998552 
-0.0289352, -0.0331617, -0.471644 | 0, 0 | 0.0354786, 0.0517247, 0.998031 
-0.0287091, -0.0853217, -0.467714 | 0, 0 | 0.0512838, 0.112293, 0.992351 
-0.027607, -0.136068, -0.46076 | 0, 0 | 0.0344388, 0.170604, 0.984738 
-0.0255145, -0.18297, -0.451063 | 0, 0 | 0.0339217, 0.252454, 0.967014 
-0.0232248, -0.226252, -0.437578 | 0, 0 | 0.0331624, 0.349369, 0.936398 
-0.0211894, -0.267641, -0.419795 | 0, 0 | 0.0306215, 0.44318, 0.895909 
-0.0198888, -0.306627, -0.398027 | 0, 0 | 0.0279093, 0.524646, 0.850863 
-0.0186165, -0.342842, -0.373459 | 0, 0 | 0.0255421, 0.594388, 0.803773 
-0.0172311, -0.375806, -0.346856 | 0, 0 | 0.0240792, 0.657612, 0.752972 
-0.0157045, -0.406904, -0.317483 | 0, 0 | 0.0221534, 0.714398, 0.699389 
-0.0140082, -0.43639, -0.284915 | 0, 0 | 0.0190209, 0.771031, 0.636513 
-0.0122272, -0.462258, -0.250283 | 0, 0 | 0.0149729, 0.834597, 0.550658 
-0.0103614, -0.4825, -0.21469 | 0, 0 | 0.00967066, 0.905746, 0.423711 
-0.00855214, -0.495081, -0.179322 | 0, 0 | 0.00391861, 0.969014, 0.246976 
-0.0067146, -0.5, -0.144154 | 0, 0 | -0.00122692, 0.99837, 0.0570559 
-0.00484881, -0.498615, -0.108447 | 0, 0 | -0.00562792, 0.9932, -0.116287 
-0.00298301, -0.490896, -0.0724301 | 0, 0 | -0.00800976, 0.959957, -0.280034 
0.000523126, 0.209855, -0.0226451 | 0, 0 | -0.108825, -0.958393, 0.263893 
0.00711025, 0.218591, -0.0335573 | 0, 0 | 0.120592, -0.701824, -0.702069 
0.0095695, 0.236938, -0.0495023 | 0, 0 | 0.194848, -0.522674, -0.829967 
0.0105875, 0.257379, -0.0598216 | 0, 0 | 0.218673, -0.360967, -0.906579 
0.0116049, 0.291134, -0.0716388 | 0, 0 | 0.190582, -0.473417, -0.859974 
0.0142626, 0.323391, -0.0912023 | 0, 0 | 0.153251, -0.658084, -0.737183 
0.0185311, 0.349683, -0.118399 | 0, 0 | 0.114382, -0.830857, -0.544604 
0.0235357, 0.368031, -0.150543 | 0, 0 | 0.0301298, -0.952604, -0.302717 
0.0290765, 0.374081, -0.186899 | 0, 0 | 0.0422349, -0.999077, -0.0078313 
0.0373599, 0.365882, -0.242339 | 0, 0 | -0.0297931, -0.984745, 0.171433 
0.0444557, 0.349683, -0.289806 | 0, 0 | -0.0611937, -0.928299, 0.366766 
0.0504493, 0.326784, -0.329894 | 0, 0 | -0.0980252, -0.829991, 0.549095 
0.055425, 0.298485, -0.363253 | 0, 0 | -0.11363, -0.709247, 0.695742 
0.059524, 0.266086, -0.390563 | 0, 0 | -0.12837, -0.595791, 0.792814 
0.0628888, 0.230606, -0.413208 | 0, 0 | -0.138254, -0.494356, 0.858194 
0.0656589, 0.192497, -0.432065 | 0, 0 | -0.144726, -0.393688, 0.90778 
0.0673269, 0.152041, -0.446737 | 0, 0 | -0.147934, -0.290722, 0.945302 
0.0680906, 0.109578, -0.457396 | 0, 0 | -0.148555, -0.196661, 0.969152 
0.0683732, 0.065419, -0.464322 | 0, 0 | -0.148495, -0.110357, 0.982736 
0.0685427, 0.0178956, -0.467743 | 0, 0 | -0.125953, -0.0393891, 0.991254 
0.0685145, -0.0331617, -0.467545 | 0, 0 | -0.144438, 0.0266093, 0.989156 
0.067921, -0.0853217, -0.463644 | 0, 0 | -0.126474, 0.0986497, 0.987052 
0.0672139, -0.136068, -0.456576 | 0, 0 | -0.13859, 0.16896, 0.975831 
0.0665921, -0.18297, -0.446568 | 0, 0 | -0.139633, 0.254939, 0.956822 
0.0653763, -0.226252, -0.432828 | 0, 0 | -0.141395, 0.353605, 0.924646 
0.0631432, -0.267641, -0.414791 | 0, 0 | -0.140792, 0.445935, 0.883923 
0.059892, -0.306627, -0.393164 | 0, 0 | -0.135691, 0.524597, 0.840468 
0.0562734, -0.342842, -0.368879 | 0, 0 | -0.128828, 0.593444, 0.794498 
0.0523434, -0.375806, -0.342616 | 0, 0 | -0.120511, 0.656578, 0.744569 
0.0480177, -0.406904, -0.313609 | 0, 0 | -0.112319, 0.713547, 0.691546 
0.0432122, -0.43639, -0.281437 | 0, 0 | -0.103471, 0.770339, 0.629183 
0.0380946, -0.462258, -0.247201 | 0, 0 | -0.0908901, 0.83402, 0.544196 
0.0328364, -0.4825, -0.21206 | 0, 0 | -0.0716713, 0.905325, 0.418629 
0.0276346, -0.495081, -0.177117 | 0, 0 | -0.0434984, 0.968876, 0.243695 
0.0224329, -0.5, -0.142373 | 0, 0 | -0.0121202, 0.998364, 0.0558774 
0.0171746, -0.498615, -0.10709 | 0, 0 | 0.0168205, 0.993168, -0.115479 
0.0118027, -0.490896, -0.0715257 | 0, 0 | 0.0495867, 0.957524, -0.284059 
0.00402864, 0.209742, -0.0217685 | 0, 0 | -0.110736, -0.961454, 0.25168 
0.0126511, 0.218421, -0.0320878 | 0, 0 | 0.227684, -0.745172, -0.626801 
0.0189556, 0.236515, -0.047043 | 0, 0 | 0.25307, -0.587327, -0.768767 
0.0231111, 0.257322, -0.056372 | 0, 0 | 0.278046, -0.399689, -0.873464 
0.0276346, 0.288703, -0.0674261 | 0, 0 | 0.183767, -0.473742, -0.861277 
0.0339957, 0.318529, -0.0868201 | 0, 0 | 0.0467751, -0.637697, -0.768865 
0.0425051, 0.344368, -0.112235 | 0, 0 | -0.0440629, -0.793401, -0.607103 
0.0538418, 0.361246, -0.143504 | 0, 0 | -0.127877, -0.919025, -0.372882 
0.0665074, 0.368144, -0.178333 | 0, 0 | -0.160874, -0.985762, -0.0489082 
0.0855051, 0.363734, -0.23055 | 0, 0 | -0.185053, -0.97311, 0.137156 
0.101789, 0.348779, -0.275274 | 0, 0 | -0.216069, -0.917519, 0.333876 
0.115586, 0.326473, -0.313157 | 0, 0 | -0.263617, -0.837765, 0.47818 
0.127092, 0.298456, -0.344736 | 0, 0 | -0.270546, -0.73264, 0.624535 
0.136506, 0.266086, -0.37066 | 0, 0 | -0.285374, -0.61974, 0.731084 
0.144337, 0.230606, -0.392146 | 0, 0 | -0.297004, -0.514729, 0.804265 
0.150811, 0.192497, -0.410042 | 0, 0 | -0.329056, -0.399012, 0.855869 
0.155448, 0.152041, -0.423951 | 0, 0 | -0.334906, -0.28729, 0.897386 
0.158444, 0.109578, -0.434016 | 0, 0 | -0.345524, -0.193043, 0.91834 
0.160197, 0.065419, -0.440575 | 0, 0 | -0.352499, -0.108464, 0.929505 
0.16113, 0.0178956, -0.443798 | 0, 0 | -0.318551, -0.035185, 0.947252 
0.161498, -0.0331617, -0.443967 | 0, 0 | -0.348125, 0.026889, 0.937062 
0.161215, -0.0853217, -0.441112 | 0, 0 | -0.340497, 0.0886753, 0.936055 
0.15966, -0.136068, -0.434864 | 0, 0 | -0.333777, 0.166176, 0.927889 
0.156268, -0.18297, -0.424884 | 0, 0 | -0.338502, 0.270893, 0.901129 
0.151236, -0.226252, -0.411116 | 0, 0 | -0.314797, 0.378151, 0.870577 
0.144903, -0.267641, -0.393673 | 0, 0 | -0.3032, 0.462222, 0.833319 
0.137411, -0.306627, -0.37312 | 0, 0 | -0.288565, 0.536473, 0.793049 
0.129014, -0.342842, -0.350079 | 0, 0 | -0.272354, 0.604372, 0.748704 
0.119939, -0.375806, -0.325144 | 0, 0 | -0.254937, 0.666361, 0.700692 
0.109931, -0.406904, -0.29758 | 0, 0 | -0.236442, 0.722556, 0.649622 
0.0988212, -0.43639, -0.267047 | 0, 0 | -0.213844, 0.780412, 0.58756 
0.0869752, -0.462258, -0.234564 | 0, 0 | -0.182593, 0.845567, 0.501673 
0.0748472, -0.4825, -0.201205 | 0, 0 | -0.135666, 0.917958, 0.372756 
0.0627758, -0.495081, -0.168042 | 0, 0 | -0.0726617, 0.977155, 0.199719 
0.0507602, -0.5, -0.13505 | 0, 0 | -0.00869698, 0.999676, 0.0239166 
0.0385757, -0.498615, -0.101549 | 0, 0 | 0.0504706, 0.989046, -0.138715 
0.0261927, -0.490896, -0.0678218 | 0, 0 | 0.107677, 0.952836, -0.283742 
0.00733633, 0.209827, -0.0202135 | 0, 0 | -0.110461, -0.96395, 0.24207 
0.0180789, 0.218478, -0.0295996 | 0, 0 | 0.329538, -0.739216, -0.587337 
0.0281716, 0.23626, -0.043 | 0, 0 | 0.379563, -0.569055, -0.729457 
0.0351267, 0.256191, -0.0513681 | 0, 0 | 0.400874, -0.434605, -0.806486 
0.0423355, 0.285847, -0.061857 | 0, 0 | 0.32355, -0.503428, -0.801172 
0.0532201, 0.312762, -0.0801482 | 0, 0 | 0.175617, -0.685661, -0.706418 
0.0667052, 0.335605, -0.103754 | 0, 0 | 0.0423421, -0.790878, -0.610507 
0.0827067, 0.35186, -0.13146 | 0, 0 | -0.0412249, -0.911668, -0.408855 
0.101422, 0.357656, -0.16284 | 0, 0 | -0.181956, -0.977136, -0.109987 
0.130711, 0.351577, -0.210647 | 0, 0 | -0.23385, -0.967941, 0.0916758 
0.155787, 0.337272, -0.251555 | 0, 0 | -0.29076, -0.918046, 0.269535 
0.176962, 0.315956, -0.286102 | 0, 0 | -0.354231, -0.830225, 0.430403 
0.194603, 0.288901, -0.314882 | 0, 0 | -0.40466, -0.727292, 0.554344 
0.208653, 0.260884, -0.337386 | 0, 0 | -0.443728, -0.620058, 0.647019 
0.220273, 0.22973, -0.355931 | 0, 0 | -0.466208, -0.513376, 0.720483 
0.229885, 0.192497, -0.371933 | 0, 0 | -0.491899, -0.413136, 0.76639 
0.236727, 0.152041, -0.384089 | 0, 0 | -0.503228, -0.288485, 0.814579 
0.241221, 0.109578, -0.392711 | 0, 0 | -0.505419, -0.183434, 0.843151 
0.243879, 0.065419, -0.398225 | 0, 0 | -0.51216, -0.101433, 0.85288 
0.245208, 0.0178956, -0.40091 | 0, 0 | -0.493974, -0.0368352, 0.868696 
0.24583, -0.0331617, -0.401306 | 0, 0 | -0.513353, 0.0157938, 0.858032 
0.245434, -0.0853217, -0.39927 | 0, 0 | -0.511879, 0.0766947, 0.855627 
0.243229, -0.136068, -0.394182 | 0, 0 | -0.507645, 0.159077, 0.846753 
0.238451, -0.18297, -0.385644 | 0, 0 | -0.521892, 0.263067, 0.811433 
0.230818, -0.226252, -0.373177 | 0, 0 | -0.478085, 0.364803, 0.79897 
0.221121, -0.267641, -0.357317 | 0, 0 | -0.45838, 0.449111, 0.766934 
0.209671, -0.306627, -0.338657 | 0, 0 | -0.436376, 0.524549, 0.731043 
0.196864, -0.342842, -0.317737 | 0, 0 | -0.412058, 0.593376, 0.691457 
0.182984, -0.375806, -0.295092 | 0, 0 | -0.386186, 0.656706, 0.647763 
0.167632, -0.406904, -0.270073 | 0, 0 | -0.358411, 0.713617, 0.601908 
0.150642, -0.43639, -0.242339 | 0, 0 | -0.325193, 0.770372, 0.548431 
0.132548, -0.462258, -0.212824 | 0, 0 | -0.280237, 0.833999, 0.475302 
0.114003, -0.4825, -0.182517 | 0, 0 | -0.214191, 0.905309, 0.366793 
0.0955418, -0.495081, -0.152409 | 0, 0 | -0.12334, 0.968869, 0.214662 
0.0771652, -0.5, -0.12247 | 0, 0 | -0.0266128, 0.998364, 0.0506026 
0.0585349, -0.498615, -0.0920501 | 0, 0 | 0.0613413, 0.993173, -0.0992153 
0.0395931, -0.490896, -0.0614042 | 0, 0 | 0.142383, 0.960095, -0.240716 
0.0103614, 0.210138, -0.0180651 | 0, 0 | -0.114536, -0.9618, 0.24864 
0.0229416, 0.218817, -0.0262072 | 0, 0 | 0.450307, -0.759272, -0.469819 
0.0362854, 0.236628, -0.0376569 | 0, 0 | 0.51251, -0.602168, -0.612149 
0.0456432, 0.255965, -0.0450636 | 0, 0 | 0.511301, -0.456435, -0.728175 
0.0554815, 0.284377, -0.0544215 | 0, 0 | 0.490784, -0.525308, -0.695114 
0.0701542, 0.309934, -0.0704512 | 0, 0 | 0.401011, -0.69627, -0.595313 
0.0891525, 0.331448, -0.091061 | 0, 0 | 0.272661, -0.845898, -0.45838 
0.111175, 0.346602, -0.11495 | 0, 0 | 0.144562, -0.96084, -0.236409 
0.135545, 0.352171, -0.141411 | 0, 0 | -0.0290857, -0.99957, -0.00375656 
0.172127, 0.346912, -0.18116 | 0, 0 | -0.134822, -0.979637, 0.148776 
0.203621, 0.33289, -0.21534 | 0, 0 | -0.251326, -0.922643, 0.292515 
0.230225, 0.311744, -0.244261 | 0, 0 | -0.360177, -0.822146, 0.44085 
0.253265, 0.283727, -0.268913 | 0, 0 | -0.468986, -0.696948, 0.542509 
0.272122, 0.251357, -0.289183 | 0, 0 | -0.53075, -0.605094, 0.593435 
0.287756, 0.220768, -0.305948 | 0, 0 | -0.568724, -0.526378, 0.632044 
0.300761, 0.190546, -0.319942 | 0, 0 | -0.608767, -0.404108, 0.682714 
0.310627, 0.152041, -0.330714 | 0, 0 | -0.632485, -0.294517, 0.716396 
0.317553, 0.109578, -0.338403 | 0, 0 | -0.642296, -0.208672, 0.737504 
0.321936, 0.065419, -0.343379 | 0, 0 | -0.645247, -0.122332, 0.754116 
0.32414, 0.0178956, -0.345839 | 0, 0 | -0.635355, -0.0425449, 0.771047 
0.324451, -0.0331617, -0.346036 | 0, 0 | -0.660097, 0.0285105, 0.75064 
0.32284, -0.0853217, -0.344001 | 0, 0 | -0.655972, 0.099055, 0.748257 
0.318741, -0.136068, -0.33928 | 0, 0 | -0.654904, 0.183934, 0.732986 
0.311616, -0.18297, -0.331562 | 0, 0 | -0.655701, 0.279473, 0.701392 
0.30158, -0.226252, -0.320791 | 0, 0 | -0.621745, 0.365876, 0.692509 
0.288858, -0.267641, -0.307135 | 0, 0 | -0.596247, 0.450134, 0.664733 
0.273903, -0.306627, -0.291077 | 0, 0 | -0.567807, 0.525445, 0.633643 
0.257138, -0.342842, -0.273097 | 0, 0 | -0.53637, 0.59428, 0.599282 
0.238988, -0.375806, -0.253591 | 0, 0 | -0.502583, 0.65758, 0.561247 
0.218944, -0.406904, -0.232076 | 0, 0 | -0.466547, 0.71443, 0.521464 
0.196723, -0.43639, -0.208216 | 0, 0 | -0.423686, 0.771074, 0.475327 
